# packages in environment at /home/atif/.conda/envs/localGPT:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                  2_kmp_llvm    conda-forge
accelerate                1.1.1                    pypi_0    pypi
aiohappyeyeballs          2.4.3                    pypi_0    pypi
aiohttp                   3.10.10                  pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
altair                    5.4.1                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     4.6.2.post1              pypi_0    pypi
asgiref                   3.8.1                    pypi_0    pypi
asttokens                 2.0.5              pyhd3eb1b0_0  
async-timeout             4.0.3                    pypi_0    pypi
attrs                     24.2.0                   pypi_0    pypi
auto-gptq                 0.6.0                    pypi_0    pypi
autoawq                   0.2.6                    pypi_0    pypi
autoawq-kernels           0.0.7                    pypi_0    pypi
backcall                  0.2.0              pyhd3eb1b0_0  
backoff                   2.2.1                    pypi_0    pypi
bcrypt                    4.2.0                    pypi_0    pypi
beautifulsoup4            4.12.3                   pypi_0    pypi
bitsandbytes              0.44.1                   pypi_0    pypi
blinker                   1.9.0                    pypi_0    pypi
build                     1.2.2.post1              pypi_0    pypi
ca-certificates           2024.8.30            hbcca054_0    conda-forge
cachetools                5.5.0                    pypi_0    pypi
certifi                   2024.8.30                pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
chardet                   5.2.0                    pypi_0    pypi
charset-normalizer        3.4.0                    pypi_0    pypi
chroma-hnswlib            0.7.3                    pypi_0    pypi
chromadb                  0.5.0                    pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
contourpy                 1.3.0                    pypi_0    pypi
cryptography              43.0.3                   pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
dataclasses-json          0.5.14                   pypi_0    pypi
datasets                  3.1.0                    pypi_0    pypi
decorator                 5.1.1              pyhd3eb1b0_0  
deprecated                1.2.14                   pypi_0    pypi
dill                      0.3.8                    pypi_0    pypi
diskcache                 5.6.3                    pypi_0    pypi
docx2txt                  0.8                      pypi_0    pypi
durationpy                0.9                      pypi_0    pypi
effdet                    0.4.1                    pypi_0    pypi
emoji                     2.14.0                   pypi_0    pypi
et-xmlfile                2.0.0                    pypi_0    pypi
exceptiongroup            1.2.0            py39h06a4308_0  
executing                 0.8.3              pyhd3eb1b0_0  
faiss-cpu                 1.9.0                    pypi_0    pypi
fastapi                   0.99.1                   pypi_0    pypi
filelock                  3.16.1                   pypi_0    pypi
filetype                  1.2.0                    pypi_0    pypi
flask                     3.0.3                    pypi_0    pypi
flatbuffers               24.3.25                  pypi_0    pypi
fonttools                 4.54.1                   pypi_0    pypi
frozenlist                1.5.0                    pypi_0    pypi
fsspec                    2024.9.0                 pypi_0    pypi
gekko                     1.2.1                    pypi_0    pypi
gitdb                     4.0.11                   pypi_0    pypi
gitpython                 3.1.43                   pypi_0    pypi
google-auth               2.36.0                   pypi_0    pypi
googleapis-common-protos  1.65.0                   pypi_0    pypi
greenlet                  3.1.1                    pypi_0    pypi
grpcio                    1.67.1                   pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
httpcore                  1.0.6                    pypi_0    pypi
httptools                 0.6.4                    pypi_0    pypi
httpx                     0.27.2                   pypi_0    pypi
httpx-sse                 0.4.0                    pypi_0    pypi
huggingface-hub           0.24.7                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
idna                      3.10                     pypi_0    pypi
importlib-metadata        8.5.0                    pypi_0    pypi
importlib-resources       6.4.5                    pypi_0    pypi
instructorembedding       1.0.1                    pypi_0    pypi
iopath                    0.1.10                   pypi_0    pypi
ipython                   8.15.0           py39h06a4308_0  
itsdangerous              2.2.0                    pypi_0    pypi
jedi                      0.19.1           py39h06a4308_0  
jinja2                    3.1.4                    pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
jsonpatch                 1.33                     pypi_0    pypi
jsonpointer               3.0.0                    pypi_0    pypi
jsonschema                4.23.0                   pypi_0    pypi
jsonschema-specifications 2024.10.1                pypi_0    pypi
kiwisolver                1.4.7                    pypi_0    pypi
kubernetes                31.0.0                   pypi_0    pypi
langchain                 0.0.348                  pypi_0    pypi
langchain-community       0.3.5                    pypi_0    pypi
langchain-core            0.0.13                   pypi_0    pypi
langchain-text-splitters  0.3.2                    pypi_0    pypi
langchainplus-sdk         0.0.20                   pypi_0    pypi
langdetect                1.0.9                    pypi_0    pypi
langsmith                 0.0.92                   pypi_0    pypi
layoutparser              0.3.4                    pypi_0    pypi
ld_impl_linux-64          2.40                 h12ee557_0  
libffi                    3.3                  he6710b0_2  
libgcc                    14.2.0               h77fa898_1    conda-forge
libgcc-ng                 14.2.0               h69a702a_1    conda-forge
libsqlite                 3.43.2               h2797004_0    conda-forge
libstdcxx-ng              11.2.0               h1234567_1  
libzlib                   1.2.13               h4ab18f5_6    conda-forge
llama-cpp-python          0.1.83                   pypi_0    pypi
llvm-openmp               19.1.3               h024ca30_0    conda-forge
lxml                      5.3.0                    pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
marshmallow               3.23.1                   pypi_0    pypi
matplotlib                3.9.2                    pypi_0    pypi
matplotlib-inline         0.1.6            py39h06a4308_0  
mdurl                     0.1.2                    pypi_0    pypi
mmh3                      5.0.1                    pypi_0    pypi
monotonic                 1.6                      pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.1.0                    pypi_0    pypi
multiprocess              0.70.16                  pypi_0    pypi
mypy-extensions           1.0.0                    pypi_0    pypi
narwhals                  1.13.3                   pypi_0    pypi
ncurses                   6.4                  h6a678d5_0  
networkx                  3.2.1                    pypi_0    pypi
nltk                      3.9.1                    pypi_0    pypi
numexpr                   2.10.1                   pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
nvidia-cublas-cu12        12.1.3.1                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.1.105                 pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.1.105                 pypi_0    pypi
nvidia-cuda-runtime-cu12  12.1.105                 pypi_0    pypi
nvidia-cudnn-cu12         8.9.2.26                 pypi_0    pypi
nvidia-cufft-cu12         11.0.2.54                pypi_0    pypi
nvidia-curand-cu12        10.3.2.106               pypi_0    pypi
nvidia-cusolver-cu12      11.4.5.107               pypi_0    pypi
